-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:57:9-62:45
	android:screenOrientation
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:60:13-50
	android:exported
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:62:13-42
	android:configChanges
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:61:13-59
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:58:13-48
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:41:13-43:58
	android:resource
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:43:17-55
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:42:17-67
uses-sdk
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\DELL\.gradle\caches\8.13\transforms\bbf086a5061a77f49d9a93118ef9bab2\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\DELL\.gradle\caches\8.13\transforms\bbf086a5061a77f49d9a93118ef9bab2\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\55cb34839c43810675edcf6d70cbfd4d\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\55cb34839c43810675edcf6d70cbfd4d\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\8bd8ac23733828a591fa03619d35d8a1\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\8bd8ac23733828a591fa03619d35d8a1\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\c547db542c4aa76043a92cb60b36a3b0\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\c547db542c4aa76043a92cb60b36a3b0\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\840d594afcc4f818070a73d14f06a0d7\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\840d594afcc4f818070a73d14f06a0d7\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\067dafda962e81d429b8a37fa06a1e61\transformed\navigation-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\067dafda962e81d429b8a37fa06a1e61\transformed\navigation-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0dda441ef0bbf8e58f2b1456f7601224\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0dda441ef0bbf8e58f2b1456f7601224\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\DELL\.gradle\caches\8.13\transforms\20549fe7a4116ce8898f19adacc166c5\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\DELL\.gradle\caches\8.13\transforms\20549fe7a4116ce8898f19adacc166c5\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\ca8557e6d7bbe8f694f04d7e7196b613\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\ca8557e6d7bbe8f694f04d7e7196b613\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\c23a080238f803034ee45ab2682a32be\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\c23a080238f803034ee45ab2682a32be\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\9fc0618bae34283f3eaf1f314c6f151b\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\9fc0618bae34283f3eaf1f314c6f151b\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\8be22bc85ee5625bbe6d8a1bb749f5ed\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\8be22bc85ee5625bbe6d8a1bb749f5ed\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\2b3d577188d93b2500e8125f113c2679\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\2b3d577188d93b2500e8125f113c2679\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\c2b4952c67fe2b5fad5648badbac86ec\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\c2b4952c67fe2b5fad5648badbac86ec\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2ebc2d6db24b0c6577ff2c8b704becc7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2ebc2d6db24b0c6577ff2c8b704becc7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7e224c3cba419996ba2d211b86042f7a\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7e224c3cba419996ba2d211b86042f7a\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7d2ee834d9765c3bf2f1cbe1494e2ca0\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7d2ee834d9765c3bf2f1cbe1494e2ca0\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2b67ee0d3708b928e8442b00d8adba5f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2b67ee0d3708b928e8442b00d8adba5f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d8b61a7ca686613db8bf4705bf8da59\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d8b61a7ca686613db8bf4705bf8da59\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\4923fd78cbda98e6ddf3b51a849f3301\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\4923fd78cbda98e6ddf3b51a849f3301\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\8138479966b678056af442b4b08fadbc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\8138479966b678056af442b4b08fadbc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7709a6b31d5a6362fed5bcf2c7ca9d6e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7709a6b31d5a6362fed5bcf2c7ca9d6e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\272754e9bc130e9632ae942ab4b00c61\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\272754e9bc130e9632ae942ab4b00c61\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\175af5de46708f1f4348910dbad2fc33\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\175af5de46708f1f4348910dbad2fc33\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bf8a4e8fbd59954fb9ea1efb3379585c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bf8a4e8fbd59954fb9ea1efb3379585c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bb1111b7d6fe63c52bc0f4619478fca1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bb1111b7d6fe63c52bc0f4619478fca1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0e20ad7b333cca594d57f2a9a3327846\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0e20ad7b333cca594d57f2a9a3327846\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\753449c95f96a827454a321ab9a5d7da\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\753449c95f96a827454a321ab9a5d7da\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\00fa0dc69680c0670b8a5ba87869d304\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\00fa0dc69680c0670b8a5ba87869d304\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f0de7e763b9daace2836d64a77a71ae7\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f0de7e763b9daace2836d64a77a71ae7\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7d5070810d962830a80ab4126a7074c4\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7d5070810d962830a80ab4126a7074c4\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\72e7fdcd732715759b12d5105dda4d81\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\72e7fdcd732715759b12d5105dda4d81\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\bb13d7c7ed37ab6159f464b63be67310\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\bb13d7c7ed37ab6159f464b63be67310\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\760400d410b5b6d5579f151f9734f539\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\760400d410b5b6d5579f151f9734f539\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2903b7b7f94bbe67824400d29fe0b405\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2903b7b7f94bbe67824400d29fe0b405\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\56a1427e89a97248b9dc3208b78720f7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\56a1427e89a97248b9dc3208b78720f7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\0966b17c4d7ecc48a7ceeb0936b82c5a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\0966b17c4d7ecc48a7ceeb0936b82c5a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d5a410b11d25a87a422324ded035aed\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d5a410b11d25a87a422324ded035aed\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\57400b42b9bdca28243cb0a77f32b288\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\57400b42b9bdca28243cb0a77f32b288\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DELL\.gradle\caches\8.13\transforms\7b6178315b766272ec5a8fcc88c347d1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DELL\.gradle\caches\8.13\transforms\7b6178315b766272ec5a8fcc88c347d1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\DELL\.gradle\caches\8.13\transforms\adf9d34cf415c95d1619b91e8bd0b7ad\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\DELL\.gradle\caches\8.13\transforms\adf9d34cf415c95d1619b91e8bd0b7ad\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e4012af77c0551f7daac1761b5f7708c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e4012af77c0551f7daac1761b5f7708c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\26b206e8b997d59b95d6d6184f6bb035\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\26b206e8b997d59b95d6d6184f6bb035\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\07fd45b5ee025c12ea78abf55ccb6249\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\07fd45b5ee025c12ea78abf55ccb6249\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e1c0c4d5c29e024730c63551ec83c60f\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e1c0c4d5c29e024730c63551ec83c60f\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7a91d1b7d9760959d9de0fb47c71274c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7a91d1b7d9760959d9de0fb47c71274c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\aa6b0087f52847573963c9822ecdc69d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\aa6b0087f52847573963c9822ecdc69d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\82e6986d160cf161c6fe03887c3e5b77\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\82e6986d160cf161c6fe03887c3e5b77\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\DELL\.gradle\caches\8.13\transforms\d1b98c7ef0c5f69b70ee7458407591db\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\DELL\.gradle\caches\8.13\transforms\d1b98c7ef0c5f69b70ee7458407591db\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\39b87ebe84239568523fa6ff7883cddf\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\39b87ebe84239568523fa6ff7883cddf\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\637bbab7dceec02664f8b949a5a1be4c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\637bbab7dceec02664f8b949a5a1be4c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f03c25605d6f6d202530074fc8bc1ac3\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f03c25605d6f6d202530074fc8bc1ac3\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\DELL\.gradle\caches\8.13\transforms\07d4f27d77a13eebbdd613dcaaf636f6\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\DELL\.gradle\caches\8.13\transforms\07d4f27d77a13eebbdd613dcaaf636f6\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f21b9cfcfe71fb92348e01f337917d55\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f21b9cfcfe71fb92348e01f337917d55\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7a7ca58dfb31817c1b2e31d5f0d14e2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7a7ca58dfb31817c1b2e31d5f0d14e2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\850fbe43d0286b5651bfc4dc830f5fc9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\850fbe43d0286b5651bfc4dc830f5fc9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fba0ef6ab63c2e0c532ebcb0239199f9\transformed\work-runtime-ktx-2.10.2\AndroidManifest.xml:20:5-44
