-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\4674d760cb52d8eed51f9cb66add8be8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\7a76343b61d390dcd358b793d08c70e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\7a76343b61d390dcd358b793d08c70e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\a5c51b5f9e7d0de6699b5a652af81ed4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\a5c51b5f9e7d0de6699b5a652af81ed4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\8.13\transforms\4a9af37446ab3319ac74c431a967c327\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\8.13\transforms\4a9af37446ab3319ac74c431a967c327\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:27:9-54
	android:largeHeap
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:23:9-33
	android:icon
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:25:9-43
	android:networkSecurityConfig
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:19:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\DELL\.gradle\caches\8.13\transforms\dfdc8ba62be25b72fcd20e460cf19515\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:26:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:22:9-43
	android:fullBackupContent
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:30:9-29
	android:allowBackup
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:29:9-55
	android:dataExtractionRules
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:21:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:18:9-44
meta-data#com.google.android.gms.version
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:32:9-34:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\DELL\.gradle\caches\8.13\transforms\3599efd4e22d9c5134b784f183d9dd4c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\DELL\.gradle\caches\8.13\transforms\3599efd4e22d9c5134b784f183d9dd4c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:34:13-66
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:33:13-58
activity#com.blesense.app.MainActivity
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:46:9-55:20
	android:label
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:49:13-45
	android:exported
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:50:13-59
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:47:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:51:13-54:29
action#android.intent.action.MAIN
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:53:27-74
activity#com.blesense.app.RobotControlCompose
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:57:9-62:45
	android:screenOrientation
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:60:13-50
	android:exported
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:62:13-42
	android:configChanges
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:61:13-59
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:58:13-48
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:41:13-43:58
	android:resource
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:43:17-55
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:42:17-67
uses-sdk
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\DELL\.gradle\caches\8.13\transforms\b892b1651654d0930cd5c32e1955d43e\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\DELL\.gradle\caches\8.13\transforms\b892b1651654d0930cd5c32e1955d43e\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:6:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\DELL\.gradle\caches\8.13\transforms\735b325b482c871e2a4f738a0c9d7446\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\DELL\.gradle\caches\8.13\transforms\735b325b482c871e2a4f738a0c9d7446\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f21cf27f506edc7bfd45c976ead16960\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f21cf27f506edc7bfd45c976ead16960\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\a67883c67ef664694af7d3a9f91550cb\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\a67883c67ef664694af7d3a9f91550cb\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\4664be3663c7c7567260adb57f020588\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\4664be3663c7c7567260adb57f020588\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DELL\.gradle\caches\8.13\transforms\d8e430a52bce4017d74b4c3ed069923e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DELL\.gradle\caches\8.13\transforms\d8e430a52bce4017d74b4c3ed069923e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\DELL\.gradle\caches\8.13\transforms\e346a9db500f420179ca7caacbfcc91c\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\DELL\.gradle\caches\8.13\transforms\e346a9db500f420179ca7caacbfcc91c\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\87614b4e5bc0ed10234d0e4e4246d7bb\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\87614b4e5bc0ed10234d0e4e4246d7bb\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\afd6ac1d26d1f7588e3436a29329a8cd\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\afd6ac1d26d1f7588e3436a29329a8cd\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\fb3ca2a9f889b3d72c647065bd25a7ca\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\fb3ca2a9f889b3d72c647065bd25a7ca\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\aaa24ced585a4b0a9f0a5554f1bf44cc\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\aaa24ced585a4b0a9f0a5554f1bf44cc\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\4da5912ab6bb891c2043b6457ce1f316\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\4da5912ab6bb891c2043b6457ce1f316\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bd792f123b1ccbbf647ebd2deeb26979\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bd792f123b1ccbbf647ebd2deeb26979\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\DELL\.gradle\caches\8.13\transforms\5835a7a331dfa9b6c153fb0dd6ab0f29\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\DELL\.gradle\caches\8.13\transforms\5835a7a331dfa9b6c153fb0dd6ab0f29\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\cfc2a39704183474aeb7e18eb09e2789\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\cfc2a39704183474aeb7e18eb09e2789\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\f6aaef7fd7d4612b3a1e39a1f41b0cfb\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\f6aaef7fd7d4612b3a1e39a1f41b0cfb\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\36cf8fa7e5f065bcd7b177360ab82cb9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\36cf8fa7e5f065bcd7b177360ab82cb9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\df9e8eeb6224f6f464af24153bb47780\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\df9e8eeb6224f6f464af24153bb47780\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a8c1a1a42222e5e2db72019f3d25f10c\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a8c1a1a42222e5e2db72019f3d25f10c\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\DELL\.gradle\caches\8.13\transforms\27c2514d80a142661767f45dfd89696f\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\DELL\.gradle\caches\8.13\transforms\27c2514d80a142661767f45dfd89696f\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5032b0462bf69f85a287eb5b2dd6a1b5\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5032b0462bf69f85a287eb5b2dd6a1b5\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.32.0] C:\Users\DELL\.gradle\caches\8.13\transforms\dc73cb50d3415fe9acc13bcb7fedf3af\transformed\accompanist-webview-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.32.0] C:\Users\DELL\.gradle\caches\8.13\transforms\dc73cb50d3415fe9acc13bcb7fedf3af\transformed\accompanist-webview-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5c85c61560d11f46411068b60e9288da\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5c85c61560d11f46411068b60e9288da\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9feff5e6b2312f0fafa83ad8874f188c\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9feff5e6b2312f0fafa83ad8874f188c\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\512618e5a6b2c43f9a15fa2e8cafaa2a\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\512618e5a6b2c43f9a15fa2e8cafaa2a\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d85bbc3808cb93711e3f250ee1374d21\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d85bbc3808cb93711e3f250ee1374d21\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\32e84eee5f3b774de392dc15072f8f71\transformed\navigation-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\32e84eee5f3b774de392dc15072f8f71\transformed\navigation-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\ab843fc2534dfd056cc00fed338ae8f9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\ab843fc2534dfd056cc00fed338ae8f9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\6684ca9dbfe08697393146471d663e45\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\6684ca9dbfe08697393146471d663e45\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ecfea85eccd57698a00bb20f22e7d9fe\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ecfea85eccd57698a00bb20f22e7d9fe\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\40928682e834dead311b0f8ba979773c\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\40928682e834dead311b0f8ba979773c\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\743368057df83fbf20f21cb1f7ab2139\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\743368057df83fbf20f21cb1f7ab2139\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\97ad17f75362e011f04471e891fc076f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\97ad17f75362e011f04471e891fc076f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\6ddbf948a65a2664a54c332cb2719d2f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\6ddbf948a65a2664a54c332cb2719d2f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\367ed4b5dfa130bc4f800c0198134ee1\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\367ed4b5dfa130bc4f800c0198134ee1\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\DELL\.gradle\caches\8.13\transforms\16e3cf724eca1b5b4668bedbad00a56c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\DELL\.gradle\caches\8.13\transforms\16e3cf724eca1b5b4668bedbad00a56c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\DELL\.gradle\caches\8.13\transforms\d35487ff61916988775fa696e2197f85\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\DELL\.gradle\caches\8.13\transforms\d35487ff61916988775fa696e2197f85\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\DELL\.gradle\caches\8.13\transforms\b71018b52e8ce79891433dc3c61387ba\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\DELL\.gradle\caches\8.13\transforms\b71018b52e8ce79891433dc3c61387ba\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a512bd5a6ac24c21d38dad84ec50bb50\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
